City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ambon,ID,-3.6954,128.1814,86.14,89,20,3.44,few clouds
1,Kavieng,PG,-2.5744,150.7967,84.9,69,86,12.48,overcast clouds
2,Provideniya,RU,64.3833,-173.3,28.51,54,75,11.18,broken clouds
3,San Policarpo,PH,12.1791,125.5072,83.8,78,47,8.1,scattered clouds
4,Teknaf,BD,20.8624,92.3058,76.64,95,100,12.8,overcast clouds
5,Shakhtinsk,KZ,49.71,72.5872,36.84,50,5,3.87,clear sky
6,Yining,CN,29.0361,114.5636,50.86,88,91,1.48,overcast clouds
7,Hithadhoo,MV,-0.6,73.0833,81.77,77,100,12.77,overcast clouds
8,Vaini,TO,-21.2,-175.2,82.56,83,40,10.36,scattered clouds
9,Placerville,US,38.7296,-120.7986,64.63,50,75,1.99,broken clouds
10,Yellowknife,CA,62.456,-114.3525,36.41,99,90,6.91,light rain
11,Fort-Shevchenko,KZ,44.5086,50.263,57.34,54,94,15.95,overcast clouds
12,Canar,EC,-2.55,-78.9333,50.04,90,81,2.77,broken clouds
13,Mayo,US,38.8876,-76.5119,59.13,59,20,4.0,few clouds
14,Rikitea,PF,-23.1203,-134.9692,75.58,76,16,13.98,light rain
15,Albany,US,42.6001,-73.9662,51.75,77,80,1.99,broken clouds
16,Havoysund,NO,70.9963,24.6622,36.48,75,100,26.42,overcast clouds
17,Georgetown,MY,5.4112,100.3354,82.33,82,40,3.44,scattered clouds
18,Humaita,BR,-7.5061,-63.0208,75.7,85,89,2.26,overcast clouds
19,Entre Rios,BR,-11.9419,-38.0844,68.23,96,87,3.22,overcast clouds
20,Khatanga,RU,71.9667,102.5,32.77,98,100,12.3,light snow
21,Jibuti,DJ,11.5,42.5,81.82,60,11,4.97,few clouds
22,Mahebourg,MU,-20.4081,57.7,73.26,78,40,12.66,scattered clouds
23,Ushuaia,AR,-54.8,-68.3,49.66,57,20,6.91,few clouds
24,Port Alfred,ZA,-33.5906,26.891,54.01,69,80,9.37,broken clouds
25,Mae Sot,TH,16.7167,98.5667,75.15,88,75,4.61,broken clouds
26,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,20,0.0,light rain
27,Jamestown,US,42.097,-79.2353,52.72,92,90,5.01,light rain
28,Mataura,NZ,-46.1927,168.8643,57.25,59,65,6.67,broken clouds
29,Atuona,PF,-9.8,-139.0333,78.39,71,100,18.48,overcast clouds
30,Den Helder,NL,52.9599,4.7593,57.18,84,90,8.99,overcast clouds
31,Hobart,AU,-42.8794,147.3294,61.02,59,75,5.01,light rain
32,Cape Town,ZA,-33.9258,18.4232,53.11,69,0,6.91,clear sky
33,Manaure,CO,11.7751,-72.4445,83.01,76,87,3.91,overcast clouds
34,Cidreira,BR,-30.1811,-50.2056,60.31,82,61,12.62,broken clouds
35,Cascais,PT,38.6979,-9.4215,67.51,84,100,1.01,overcast clouds
36,Laguna,US,38.421,-121.4238,67.24,65,90,8.01,overcast clouds
37,Poso,ID,-1.3959,120.7524,86.34,61,18,0.89,few clouds
38,Busselton,AU,-33.65,115.3333,67.05,71,14,13.91,few clouds
39,Olinda,BR,-8.0089,-34.8553,80.33,74,75,8.05,broken clouds
40,Ribeira Grande,PT,38.5167,-28.7,70.29,83,25,15.5,scattered clouds
41,Avarua,CK,-21.2078,-159.775,75.25,83,90,9.22,light rain
42,Strezhevoy,RU,60.7333,77.5889,40.98,91,62,8.52,broken clouds
43,La Ronge,CA,55.1001,-105.2842,50.25,57,20,3.44,few clouds
44,Safford,US,32.834,-109.7076,80.06,31,1,5.75,clear sky
45,Hamilton,US,39.1834,-84.5333,56.95,73,1,0.0,clear sky
46,Mar Del Plata,AR,-38.0023,-57.5575,53.13,14,0,1.99,clear sky
47,Samarai,PG,-10.6167,150.6667,83.97,74,100,12.08,overcast clouds
48,Tessalit,ML,20.1986,1.0114,81.1,13,3,10.27,clear sky
49,Klaksvik,FO,62.2266,-6.589,47.32,77,100,26.31,overcast clouds
50,Selikhino,RU,50.3672,137.4996,29.1,47,54,3.62,broken clouds
51,Kapaa,US,22.0752,-159.319,82.38,78,1,4.0,moderate rain
52,Udachnyy,RU,66.4167,112.4,33.49,97,100,19.13,light snow
53,Chitipa,MW,-9.7024,33.2697,66.07,68,16,5.59,few clouds
54,New Port Richey,US,28.2442,-82.7193,76.96,70,0,4.0,clear sky
55,Aleksandrov Gay,RU,50.147,48.5704,54.5,45,100,6.93,overcast clouds
56,Barrow,US,71.2906,-156.7887,21.22,63,90,5.75,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,60.66,48,100,5.01,light rain
58,Pangnirtung,CA,66.1451,-65.7125,30.63,52,100,6.26,overcast clouds
59,Bethel,US,41.3712,-73.414,55.0,85,1,3.44,clear sky
60,Arraial Do Cabo,BR,-22.9661,-42.0278,69.71,86,100,5.46,overcast clouds
61,Batemans Bay,AU,-35.7167,150.1833,74.19,37,4,5.21,clear sky
62,Victoria,HK,22.2855,114.1577,75.25,71,89,4.0,overcast clouds
63,Bredasdorp,ZA,-34.5322,20.0403,48.88,69,16,3.29,few clouds
64,Marzuq,YE,14.4,46.4667,73.31,41,100,1.52,overcast clouds
65,Warrnambool,AU,-38.3833,142.4833,58.8,70,100,14.27,overcast clouds
66,Kozan,TR,37.4552,35.8157,65.3,79,2,4.29,clear sky
67,Bluff,NZ,-46.6,168.3333,53.06,63,6,14.2,clear sky
68,Moose Factory,CA,51.2585,-80.6094,42.8,87,90,10.36,overcast clouds
69,Kalangala,UG,-0.3089,32.225,67.35,80,78,8.86,broken clouds
70,Harper,LR,4.375,-7.7169,78.04,88,63,8.79,broken clouds
71,Sorland,NO,67.667,12.6934,42.69,64,100,23.53,overcast clouds
72,Chokurdakh,RU,70.6333,147.9167,-6.36,100,91,2.77,overcast clouds
73,Kiruna,SE,67.8557,20.2251,27.52,80,95,8.05,overcast clouds
74,Murud,IN,18.3258,72.965,76.15,82,7,1.7,light rain
75,Najran,SA,17.4924,44.1277,65.05,23,10,2.51,clear sky
76,Hermanus,ZA,-34.4187,19.2345,52.9,70,0,6.31,clear sky
77,Jalu,LY,29.0331,21.5482,67.93,42,0,8.14,clear sky
78,Broome,US,42.2506,-75.833,50.63,72,40,1.99,scattered clouds
79,Aksarka,RU,66.5606,67.7975,37.53,96,100,15.35,light rain
80,Buala,SB,-8.145,159.5921,86.52,62,85,2.75,overcast clouds
81,Hilo,US,19.7297,-155.09,81.28,81,90,5.75,light rain
82,Makakilo City,US,21.3469,-158.0858,80.92,64,90,8.05,overcast clouds
83,Gamba,GA,-2.65,10.0,75.96,83,100,6.96,overcast clouds
84,Alekseyevskaya,RU,50.2896,42.1845,49.39,71,99,5.59,overcast clouds
85,Putnok,HU,48.3,20.4333,40.87,81,22,1.88,few clouds
86,Dikson,RU,73.5069,80.5464,31.15,99,100,6.06,light snow
87,Westport,US,41.1415,-73.3579,57.18,85,40,1.01,scattered clouds
88,Neiafu,TO,-18.65,-173.9833,83.08,74,40,9.22,scattered clouds
89,Nikolskoye,RU,59.7035,30.7861,40.01,78,35,11.03,scattered clouds
90,Wahpeton,US,46.2652,-96.6059,57.02,71,1,6.91,clear sky
91,Margate,GB,51.3813,1.3862,57.31,83,99,1.99,overcast clouds
92,Phan Thiet,VN,10.9333,108.1,80.89,83,100,3.2,overcast clouds
93,Tiksi,RU,71.6872,128.8694,10.04,90,99,10.4,overcast clouds
94,Carmo Do Paranaiba,BR,-19.0008,-46.3161,68.72,81,31,1.5,scattered clouds
95,Yerofey Pavlovich,RU,53.9667,121.9667,26.28,38,23,8.03,few clouds
96,Mehamn,NO,71.0357,27.8492,34.63,82,100,27.87,light snow
97,Vestmannaeyjar,IS,63.4427,-20.2734,44.28,87,100,40.4,moderate rain
98,Esperance,AU,-33.8667,121.9,66.31,69,0,7.72,clear sky
99,Mazatan,MX,14.8667,-92.45,73.47,100,75,5.75,broken clouds
100,Yeppoon,AU,-23.1333,150.7333,83.98,49,0,13.8,clear sky
101,Aklavik,CA,68.2191,-135.0107,23.83,81,21,8.97,few clouds
102,Chara,RU,56.9064,118.2631,19.22,65,80,2.68,broken clouds
103,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,75,4.61,broken clouds
104,Axim,GH,4.8699,-2.2405,77.05,89,74,6.22,moderate rain
105,Port Hardy,CA,50.6996,-127.4199,48.38,71,20,11.5,few clouds
106,Birigui,BR,-21.2886,-50.34,75.92,75,85,8.37,overcast clouds
107,Upernavik,GL,72.7868,-56.1549,22.41,51,45,6.8,scattered clouds
108,Port Elizabeth,ZA,-33.918,25.5701,51.1,93,75,9.22,broken clouds
109,Meulaboh,ID,4.1363,96.1285,77.38,83,97,3.42,moderate rain
110,East London,ZA,-33.0153,27.9116,54.99,66,41,11.97,scattered clouds
111,Beloha,MG,-25.1667,45.05,69.08,92,0,3.83,clear sky
112,Taree,AU,-31.9,152.4667,77.05,46,100,6.91,overcast clouds
113,Camacha,PT,33.0833,-16.3333,67.42,83,40,4.61,scattered clouds
114,Kodiak,US,57.79,-152.4072,43.29,96,100,30.96,moderate rain
115,Oeiras Do Para,BR,-2.0031,-49.8544,76.15,90,88,3.85,overcast clouds
116,Usinsk,RU,65.9939,57.5281,35.98,92,100,15.9,overcast clouds
117,Susangerd,IR,31.5608,48.1831,73.42,19,25,15.84,scattered clouds
118,Narsaq,GL,60.9167,-46.05,32.22,55,81,5.7,broken clouds
119,Palmer,US,42.1584,-72.3287,53.15,68,75,1.01,broken clouds
120,Punta Arenas,CL,-53.15,-70.9167,50.11,71,0,21.85,clear sky
121,Vlahita,RO,46.35,25.5167,41.23,91,59,2.24,broken clouds
122,Airai,TL,-8.9266,125.4092,74.88,54,78,1.16,broken clouds
123,Abha,SA,18.2164,42.5053,61.05,20,0,0.0,clear sky
124,Kapoeta,SS,4.7717,33.5903,77.7,60,96,2.39,light rain
125,Saint George,US,37.1041,-113.5841,73.99,22,1,1.99,clear sky
126,Bela,IN,25.9333,81.9833,77.5,88,100,9.4,overcast clouds
127,Nalut,LY,30.3333,10.85,68.4,32,100,14.63,overcast clouds
128,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
129,La Rochelle,FR,46.1667,-1.15,59.07,100,90,9.22,fog
130,Saint-Philippe,RE,-21.3585,55.7679,71.15,81,48,13.15,scattered clouds
131,Pitimbu,BR,-7.4706,-34.8086,77.59,81,100,10.02,overcast clouds
132,Severo-Kurilsk,RU,50.6789,156.125,40.35,82,46,46.77,scattered clouds
133,Vavuniya,LK,8.7514,80.4971,77.76,79,91,7.99,overcast clouds
134,Saskylakh,RU,71.9167,114.0833,17.74,95,100,9.17,light snow
135,Sarakhs,IR,36.5449,61.1577,41.14,36,0,4.61,clear sky
136,Norman Wells,CA,65.282,-126.8329,28.44,93,90,2.3,overcast clouds
137,Clyde River,CA,70.4692,-68.5914,28.51,80,100,14.83,overcast clouds
138,Lebu,CL,-37.6167,-73.65,50.94,85,0,18.79,clear sky
139,Sharanga,RU,57.1775,46.5396,39.04,93,100,6.89,overcast clouds
140,Billings,US,45.7833,-108.5007,62.37,40,20,13.8,few clouds
141,Heihe,CN,50.2441,127.4902,34.38,33,9,4.88,clear sky
142,Cabo San Lucas,MX,22.8909,-109.9124,83.61,65,20,10.36,few clouds
143,Torbay,CA,47.6666,-52.7314,42.39,97,90,9.22,mist
144,Waipawa,NZ,-41.4122,175.5153,61.43,61,0,17.36,clear sky
145,Ginda,IN,30.6945,78.4932,56.93,94,100,4.54,overcast clouds
146,Mabopane,ZA,-25.4977,28.1007,61.66,41,97,13.04,overcast clouds
147,Kuminskiy,RU,58.6667,66.5667,36.23,81,100,5.86,overcast clouds
148,Martapura,ID,-3.4167,114.85,77.09,94,20,5.75,few clouds
149,Iranshahr,IR,27.2025,60.6848,69.46,12,0,3.09,clear sky
150,Tura,IN,25.5198,90.2201,71.47,96,100,2.98,overcast clouds
151,Mogok,MM,22.9167,96.5,68.29,76,15,1.81,few clouds
152,Outjo,NA,-20.1167,16.15,62.29,18,0,7.7,clear sky
153,Tasiilaq,GL,65.6145,-37.6368,28.56,43,29,13.38,scattered clouds
154,Severnyy,RU,50.677,36.5532,41.04,87,75,6.71,broken clouds
155,Butaritari,KI,3.0707,172.7902,81.7,72,31,12.26,scattered clouds
156,Seoul,KR,37.5683,126.9778,51.37,35,0,5.75,clear sky
157,Castro,BR,-24.7911,-50.0119,56.48,98,100,8.34,overcast clouds
158,San Quintin,MX,30.4833,-115.95,66.9,71,0,10.76,clear sky
159,Ho Chi Minh City,VN,10.75,106.6667,84.22,74,75,1.14,broken clouds
160,Puerto Ayora,EC,-0.7393,-90.3518,70.56,90,100,7.0,overcast clouds
161,La Quinta,US,33.6634,-116.31,85.24,13,1,5.99,clear sky
162,Capreol,CA,46.706,-80.9225,45.55,75,90,4.0,overcast clouds
163,Ponta Do Sol,PT,32.6667,-17.1,72.72,61,55,2.1,broken clouds
164,Huarmey,PE,-10.0681,-78.1522,64.08,85,100,9.84,overcast clouds
165,Pesqueira,BR,-8.3578,-36.6964,67.23,89,96,10.13,overcast clouds
166,Boa Vista,BR,2.8197,-60.6733,78.78,69,75,10.36,thunderstorm
167,Sorkjosen,NO,69.8,20.9333,35.82,88,99,20.15,overcast clouds
168,Tigil,RU,57.8,158.6667,33.57,99,100,5.7,overcast clouds
169,Olafsvik,IS,64.8945,-23.7142,36.95,90,100,22.37,moderate rain
170,Qaanaaq,GL,77.484,-69.3632,22.91,74,100,12.59,overcast clouds
171,Mount Isa,AU,-20.7333,139.5,92.97,13,90,10.36,overcast clouds
172,Mamontovo,RU,52.7055,81.6244,34.25,78,31,5.19,scattered clouds
173,Port-Gentil,GA,-0.7193,8.7815,77.67,84,99,12.37,overcast clouds
174,Mocuba,MZ,-16.8392,36.9856,81.19,47,98,8.19,overcast clouds
175,Bengkulu,ID,-3.8004,102.2655,73.83,96,100,6.13,light rain
176,Daru,PG,-9.0763,143.2092,86.45,67,81,9.22,broken clouds
177,Boguchany,RU,58.3814,97.4531,31.03,94,45,3.0,scattered clouds
178,Mizur,RU,42.8531,44.0531,40.8,94,100,2.39,overcast clouds
179,Ingham,US,42.6,-84.3833,52.25,68,1,4.61,clear sky
180,Aranos,NA,-24.1333,19.1167,48.36,21,4,13.67,clear sky
181,Russell,US,32.3502,-85.1999,60.4,84,1,0.0,clear sky
182,Namibe,AO,-15.1961,12.1522,62.89,89,18,5.21,few clouds
183,Pacific Grove,US,36.6177,-121.9166,60.62,84,75,5.01,broken clouds
184,Kavaratti,IN,10.5669,72.642,81.82,78,100,16.55,overcast clouds
185,Inuvik,CA,68.3499,-133.7218,23.86,93,20,2.3,few clouds
186,Lata,PT,40.1629,-8.3327,67.05,96,100,1.72,overcast clouds
187,Leningradskiy,RU,69.3833,178.4167,12.97,93,100,0.74,overcast clouds
188,Inirida,CO,3.8653,-67.9239,73.99,96,72,2.86,broken clouds
189,Cabedelo,BR,-6.9811,-34.8339,77.67,82,57,10.29,broken clouds
190,Mayahi,NE,13.9553,7.6712,81.5,54,24,4.38,few clouds
191,Nome,US,64.5011,-165.4064,30.27,59,1,13.8,clear sky
192,Srednekolymsk,RU,67.45,153.6833,10.17,91,98,5.73,overcast clouds
193,Batagay-Alyta,RU,67.8006,130.4114,-0.35,74,27,2.82,scattered clouds
194,Tocopilla,CL,-22.092,-70.1979,63.3,66,17,9.57,few clouds
195,Maragogi,BR,-9.0122,-35.2225,76.82,82,100,8.99,overcast clouds
196,Catuday,PH,16.2923,119.8062,81.73,72,74,10.74,broken clouds
197,Zhigansk,RU,66.7697,123.3711,17.1,90,100,19.06,overcast clouds
198,Wiwili,NI,13.6268,-85.8254,74.32,89,99,3.06,light rain
199,Leo,BF,11.1,-2.1,79.14,51,26,5.46,scattered clouds
200,Kaitangata,NZ,-46.2817,169.8464,51.91,87,97,8.39,overcast clouds
201,Edd,ER,13.9297,41.6925,84.97,69,4,3.53,clear sky
202,Luklukan,PH,14.3254,122.7124,81.61,84,89,11.79,heavy intensity rain
203,Rawson,AR,-43.3002,-65.1023,50.5,63,0,9.26,clear sky
204,Launceston,AU,-41.45,147.1667,61.61,64,90,7.0,light rain
205,Pilar,BR,-9.5972,-35.9567,73.33,88,99,2.42,overcast clouds
206,Lorengau,PG,-2.0226,147.2712,86.05,66,12,9.95,few clouds
207,Chuy,UY,-33.6971,-53.4616,50.81,74,13,6.55,few clouds
208,Longyearbyen,SJ,78.2186,15.6401,15.64,67,20,3.44,few clouds
209,Lauchhammer,DE,51.5,13.8,47.73,84,100,4.41,overcast clouds
210,Okhotsk,RU,59.3833,143.3,17.04,61,12,23.0,few clouds
211,Varhaug,NO,58.6147,5.6457,36.86,62,100,5.68,overcast clouds
212,Derzhavinsk,KZ,51.1,66.3167,45.63,55,47,7.85,scattered clouds
213,Grindavik,IS,63.8424,-22.4338,41.47,93,90,20.71,heavy intensity rain
214,Osorno,CL,-40.5667,-73.15,48.51,87,0,4.61,clear sky
215,Taltal,CL,-25.4,-70.4833,60.94,69,0,4.92,clear sky
216,Doha,QA,25.2867,51.5333,84.18,69,0,3.44,clear sky
217,Amga,RU,60.8953,131.9608,17.31,79,100,6.02,overcast clouds
218,Carnarvon,AU,-24.8667,113.6333,71.67,53,75,5.75,broken clouds
219,Okha,RU,53.5739,142.9478,31.46,78,100,18.12,light snow
220,Porto Novo,BJ,6.4965,2.6036,82.22,91,100,5.97,moderate rain
221,Hambantota,LK,6.1241,81.1185,80.51,77,23,16.04,few clouds
222,Yar-Sale,RU,66.8333,70.8333,39.88,92,100,17.63,overcast clouds
223,Praia,CV,14.9215,-23.5087,77.54,69,0,3.44,clear sky
224,Lagunas,PE,-5.2269,-75.6753,77.52,78,27,1.52,scattered clouds
225,Zepce,BA,44.4267,18.0378,35.65,92,0,3.0,clear sky
226,Chumikan,RU,54.7183,135.315,24.98,54,14,16.91,few clouds
227,Raton,US,36.9034,-104.4391,61.14,30,1,12.66,clear sky
228,San Patricio,US,28.017,-97.5169,71.83,56,100,6.85,overcast clouds
229,Antofagasta,CL,-23.65,-70.4,58.28,80,51,4.25,broken clouds
230,Nandi,IN,13.3855,77.6984,71.02,96,92,9.1,overcast clouds
231,Yemelyanovo,RU,56.1681,92.6767,22.01,93,0,2.24,clear sky
232,Vasteras,SE,59.6162,16.5528,38.86,73,0,3.44,clear sky
233,Alta Floresta,BR,-9.8756,-56.0861,70.0,96,95,0.6,overcast clouds
234,Cherskiy,RU,68.75,161.3,-5.01,99,98,2.62,overcast clouds
235,Kununurra,AU,-15.7667,128.7333,94.98,36,100,10.36,overcast clouds
236,Mirnyy,RU,62.5353,113.9611,28.13,88,100,13.06,overcast clouds
237,Brigantine,US,39.4101,-74.3646,59.0,71,1,9.22,clear sky
238,Saint-Joseph,RE,-21.3667,55.6167,70.16,77,20,8.57,few clouds
239,Araioses,BR,-2.89,-41.9031,80.51,83,81,10.04,broken clouds
240,Totma,RU,59.9747,42.7642,34.95,91,18,9.08,few clouds
241,Port Macquarie,AU,-31.4333,152.9167,76.89,48,76,12.59,broken clouds
242,Virpur,IN,23.1833,73.4833,73.92,71,96,1.99,overcast clouds
243,Warman,CA,52.3168,-106.5679,61.09,43,75,9.22,broken clouds
244,Nelson Bay,AU,-32.7167,152.15,77.77,59,100,3.0,overcast clouds
245,Hirara,JP,24.8,125.2833,78.66,69,75,10.36,broken clouds
246,Ostrovnoy,RU,68.0531,39.5131,38.48,82,100,4.7,overcast clouds
247,Saint-Maximin-La-Sainte-Baume,FR,43.4521,5.8622,57.47,89,25,2.68,scattered clouds
248,Kemijarvi,FI,66.7131,27.4306,35.51,96,100,14.05,overcast clouds
249,Shaunavon,CA,49.6501,-108.4181,56.98,25,0,9.37,clear sky
250,Komsomolskiy,UZ,40.4272,71.7189,48.92,61,100,2.3,haze
251,Faanui,PF,-16.4833,-151.75,80.56,77,19,16.87,light rain
252,Luderitz,NA,-26.6481,15.1594,58.96,48,68,15.55,broken clouds
253,Sao Filipe,CV,14.8961,-24.4956,79.09,75,0,6.96,clear sky
254,Henties Bay,NA,-22.116,14.2845,53.85,89,0,3.18,clear sky
255,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,93,75,11.18,light intensity shower rain
256,Bubaque,GW,11.2833,-15.8333,80.62,73,99,9.42,overcast clouds
257,Port Lincoln,AU,-34.7333,135.8667,62.85,62,18,10.4,few clouds
258,Boyolangu,ID,-8.1181,111.8935,85.15,64,53,1.99,broken clouds
259,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,53,0,4.61,clear sky
260,Ishim,RU,56.1128,69.4902,36.91,73,60,7.09,broken clouds
261,Komatipoort,ZA,-25.4332,31.9548,62.06,84,100,13.2,light rain
262,Geraldton,AU,-28.7667,114.6,69.13,52,0,8.05,clear sky
263,Abu Kamal,SY,34.4506,40.9171,68.79,54,0,9.22,clear sky
264,Omsukchan,RU,62.5333,155.8,3.15,90,100,13.31,overcast clouds
265,Chirongui,YT,-12.9319,45.1483,78.73,76,11,12.62,few clouds
266,Rio Grande,BR,-32.035,-52.0986,54.95,70,0,8.08,clear sky
267,Haines Junction,CA,60.7522,-137.5108,28.35,64,100,1.14,overcast clouds
268,Kedrovyy,RU,56.1667,91.8167,19.81,82,43,4.23,scattered clouds
269,Matamoros,MX,25.5333,-103.25,77.11,45,40,0.0,scattered clouds
270,Long Xuyen,VN,10.3833,105.4167,76.95,89,100,4.25,heavy intensity rain
271,Kinkala,CG,-4.3614,14.7644,75.51,75,100,4.56,overcast clouds
272,Nang Rong,TH,14.6377,102.7914,70.21,97,100,6.82,overcast clouds
273,Saint-Augustin,CA,51.226,-58.6502,43.32,89,100,17.92,overcast clouds
274,Kropotkin,RU,45.4375,40.5756,53.4,69,12,6.46,few clouds
275,Maniitsoq,GL,65.4167,-52.9,32.5,42,0,8.66,clear sky
276,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,40,12.66,scattered clouds
277,Anchorage,US,61.2181,-149.9003,41.86,76,90,3.0,overcast clouds
278,Riohacha,CO,11.5444,-72.9072,79.39,84,95,5.21,overcast clouds
279,Oranjemund,NA,-28.55,16.4333,54.86,70,0,11.68,clear sky
280,Abyek,IR,36.0667,50.55,53.2,32,0,6.91,clear sky
281,Constitucion,CL,-35.3333,-72.4167,52.97,79,0,11.01,clear sky
282,Katobu,ID,-4.9408,122.5276,87.13,62,12,4.21,few clouds
283,Odienne,CI,9.51,-7.5692,73.44,79,6,2.68,clear sky
284,Aripuana,BR,-9.1667,-60.6333,73.33,96,100,2.57,moderate rain
285,Ussel,FR,45.55,2.3167,45.12,88,93,1.3,overcast clouds
286,Mudgee,AU,-32.5943,149.5871,68.61,34,6,3.44,clear sky
287,Hasaki,JP,35.7333,140.8333,63.28,57,100,17.11,overcast clouds
288,Lompoc,US,34.6391,-120.4579,64.54,68,1,8.05,clear sky
289,Kanaya,JP,34.8167,138.1333,61.07,58,40,9.22,scattered clouds
290,Alofi,NU,-19.0595,-169.9187,84.09,61,25,18.41,light rain
291,Shambu,ET,9.5667,37.1,48.27,75,0,3.44,clear sky
292,Bratsk,RU,56.1325,101.6142,27.09,82,12,4.83,few clouds
293,Taoudenni,ML,22.6783,-3.9836,83.43,7,40,11.65,scattered clouds
294,Roma,US,43.2128,-75.4557,51.66,91,90,4.61,overcast clouds
295,Biltine,TD,14.5333,20.9167,82.36,24,8,8.72,clear sky
296,Touros,BR,-5.1989,-35.4608,77.9,79,10,12.95,clear sky
297,Korla,CN,41.7597,86.1469,50.27,34,37,7.7,scattered clouds
298,Arrecife,ES,28.963,-13.5477,75.18,50,0,8.05,clear sky
299,Ilulissat,GL,69.2167,-51.1,15.82,35,3,39.12,clear sky
300,Deputatskiy,RU,69.3,139.9,-8.64,96,65,2.3,broken clouds
301,Warwick,US,41.7001,-71.4162,56.44,80,20,6.91,few clouds
302,Sangar,RU,63.9242,127.4739,10.62,80,69,1.45,broken clouds
303,Amazar,RU,53.858,120.875,27.41,45,30,3.91,scattered clouds
304,Caravelas,BR,-17.7125,-39.2481,75.42,83,16,6.24,few clouds
305,Arambagh,IN,22.8833,87.7833,77.09,95,100,17.47,moderate rain
306,Amboasary,MG,-25.0333,46.3833,67.84,73,0,3.76,clear sky
307,Podosinovets,RU,60.2776,47.0659,38.77,85,70,9.89,broken clouds
308,Agadez,NE,19.75,10.25,83.97,29,99,8.12,overcast clouds
309,Thompson,CA,55.7435,-97.8558,46.56,66,75,3.44,broken clouds
310,Chebenki,RU,51.9337,55.7077,38.95,45,100,7.16,light rain
311,Namatanai,PG,-3.6667,152.4333,86.5,62,47,7.09,scattered clouds
312,Ayan,RU,56.45,138.1667,25.5,45,40,17.94,scattered clouds
313,Bonavista,CA,48.6499,-53.1147,43.12,93,100,11.12,overcast clouds
314,Sakakah,SA,29.9697,40.2064,69.37,31,14,7.23,few clouds
315,New Ross,IE,52.3967,-6.9367,58.08,1,100,10.38,overcast clouds
316,Fort Saint James,CA,54.4333,-124.25,36.86,78,100,2.44,overcast clouds
317,Ahipara,NZ,-35.1667,173.1667,65.37,70,3,8.01,clear sky
318,Boueni,YT,-12.9025,45.0761,78.78,76,19,12.59,few clouds
319,Wakkanai,JP,45.4094,141.6739,46.38,46,40,17.27,scattered clouds
320,Opuwo,NA,-18.0607,13.84,65.66,25,76,3.89,broken clouds
321,Bereda,ES,43.2686,-7.5406,66.15,79,100,2.84,overcast clouds
322,Brae,GB,60.3964,-1.353,48.11,75,100,15.35,overcast clouds
323,Portland,US,45.5234,-122.6762,58.98,83,75,1.99,broken clouds
324,Sai Buri,TH,6.7013,101.6168,78.51,85,100,4.83,overcast clouds
325,Vilhena,BR,-12.7406,-60.1458,69.85,93,100,2.86,overcast clouds
326,Kushmurun,KZ,52.4503,64.6311,44.98,52,97,8.5,overcast clouds
327,Koslan,RU,63.4564,48.8989,36.45,82,100,10.87,overcast clouds
328,Prokopyevsk,RU,53.9059,86.719,33.3,88,6,4.59,clear sky
329,Bang Saphan,TH,11.2126,99.5117,78.75,95,100,2.75,light rain
